Standard Attributes,Label,Substance use in last 6M: heroin/opiates
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_7,,
,,Value
Standard Attributes,Label,Substance use in last 6M: marijuana/hash
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_8,,
,,Value
Standard Attributes,Label,Substance use in last 6M: crack
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_9,,
,,Value
Standard Attributes,Label,Substance use in last 6M: poppers
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_10,,
,,Value
Standard Attributes,Label,Substance use in last 6M: Viagra/Levitra/Cialis
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_11,,
,,Value
Standard Attributes,Label,Substance use in last 6M: Rx stimulants
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_12,,
,,Value
Standard Attributes,Label,Substance use in last 6M: Rx sedatives
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_6M_13,,
,,Value
Standard Attributes,Label,Substance use in last 6M: Rx pain killers
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU_3M_Days_x1,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Cocaine
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x2,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Crystal Meth
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x3,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Ecstasy
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x4,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-GHB/GBL/etc
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x5,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Ketamine
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x6,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Heroin/Opiates
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x7,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Marijuana/hash
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x8,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Crack
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x9,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Poppers
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x10,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Viagra/Levitra/Cialis
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x11,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Prescription stimulants
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x12,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Prescription sedatives
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
SU_3M_Days_x13,,
,,Value
Standard Attributes,Label, During the last 3 months how many days have you used:-Prescription pain killers
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,
,997,No use of this drug in last 6M
,,
AnyDrugsYN_6M,,
,,Value
Standard Attributes,Label,Participant used drugs in the past 6 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
AnyDrugsYN_3M,,
,,Value
Standard Attributes,Label,Participant used drugs in the past 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
ClubDrugsYN_6M,,
,,Value
Standard Attributes,Label,"Participant used club drugs in the past 6 months (Crack/Cocaine, Ecstasy, GHB, Ketamine, Meth)"
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
ClubDrugsYN_3M,,
,,Value
Standard Attributes,Label,"Participant used club drugs in the past 3 months (Crack/Cocaine, Ecstasy, GHB, Ketamine, Meth)"
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mcoc,,
,,Value
Standard Attributes,Label,Cocaine use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mmeth,,
,,Value
Standard Attributes,Label,Crystal meth use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mecst,,
,,Value
Standard Attributes,Label,Ecstasy use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mghb,,
,,Value
Standard Attributes,Label,GHB/GBL/etc use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mK,,
,,Value
Standard Attributes,Label,Ketamine use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mhron,,
,,Value
Standard Attributes,Label,Heroin/Opiates use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mMJ,,
,,Value
Standard Attributes,Label,Marijuana/hash use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mcrk,,
,,Value
Standard Attributes,Label,Crack use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mpop,,
,,Value
Standard Attributes,Label,Popper use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mED,,
,,Value
Standard Attributes,Label,Viagra/Levitra/Cialis use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mRxstim,,
,,Value
Standard Attributes,Label,Rx stimulant use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mRxsed,,
,,Value
Standard Attributes,Label,Rx sedative use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3mRxpain,,
,,Value
Standard Attributes,Label,Rx pain killer use in last 3 months
,Type,Numeric
,Format,F2
,Measurement,Nominal
Valid Values,0,No
,1,Yes
,,
SU3Msum,,
,,Value
Standard Attributes,Label,"Past 3M number of drugs used: Cocaine, Crystal Meth, Ecstasy, GHB/GBL/etc, Heroin/Opiates, Ketamine, Marijuana/hash, Crack, Poppers, Viagra/Levitra/Cialis, Rx stimulants, Rx sedatives, Rx pain killers"
,Type,Numeric
,Format,F2
,Measurement,Nominal
,,
PolySubsum,,
,,Value
Standard Attributes,Label,"Past 3M number of drugs used: Cocaine, Crystal Meth, Ecstasy, GHB/GBL/etc, Heroin/Opiates, Ketamine, Marijuana/hash, Crack, Poppers, Rx stimulants, sedatives and pain killers, no ED"
,Type,Numeric
,Format,F2
,Measurement,Nominal
,,
Alch_6M,,
,,Value
Standard Attributes,Label, How often in the past 6 months did you have a drink containing alcohol?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,Never
,1,Monthly or Less
,2,2-4 times a month
,3,2-3 times a week
,4,4 or more times a week
,,
DrinksPerDay_6M,,
,,Value
Standard Attributes,Label,"In the past 6 months, how many standard drinks containing alcohol did you have on a typical day w..."
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,1,1 or 2
,2,3 or 4
,3,5 or 6
,4,7 to 9
,5,10 or more
,,
DrinksGE6_6M,,
,,Value
Standard Attributes,Label,"In the past 6 months, how often did you have six or more drinks on one occasion?"
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,Never
,1,Less than monthly
,2,Monthly
,3,Weekly
,4,Daily or almost daily
,,
Cig_6M,,
,,Value
Standard Attributes,Label,"In the past 6 months, have you smoked cigarettes?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,"No, not in the past 6 months"
,1,"Yes, less than one day per week"
,2,"Yes, 2-3 days per week"
,3,"Yes, almost every day"
,4,"Yes, up to 1 pack per day"
,5,"Yes, more than 1 pack per day"
,,
Steroid,,
,,Value
Standard Attributes,Label,Have you ever used testosterone or another anabolic steroid for the purpose of gaining body mass?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,"No, never"
,1,"Yes, more than 5 years ago"
,2,"Yes, 3-4 years ago"
,3,"Yes, 1-2 years ago"
,4,"Yes, within the past year"
,,
HIV_status,,
,,Value
Standard Attributes,Label, What is your HIV status?
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,Negative
,1,Positive
,2,I don’t know
,,
HIV_testdte,,
,,Value
Standard Attributes,Label,When was the last time you received an HIV test?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Within the last month
,2,1-3 months ago
,3,3-6 months ago
,4,6-12 months ago
,5,1 to 2 years ago
,6,More than 2 years ago
,7,I&rsquo;ve never been tested
,997,HIV+ participant
,,
HIV_testfreq,,
,,Value
Standard Attributes,Label,How often do you typically get tested for HIV?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,Never
,1,Less than once a year
,2,Once a year
,3,Once every six months
,4,Once every three months
,5,Once a month
,6,Once every two weeks
,997,HIV+ participant
,,
HIV_testloc,,
,,Value
Standard Attributes,Label,Where did you get your last (most recent) HIV test?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Department of Health (DOH)
,2,GLBT community service provider
,3,Other community center/service providers
,4,Primary care doctor/Medical office
,5,Mobile testing van
,6,On-site testing (e.g. at a bar or bathhouse)
,7,Other (Please specify)
,997,Participant is HIV+ or has never been tested for HIV
,,
HIV_testloc_TEXT,,
,,Value
Standard Attributes,Label,Where did you get your last (most recent) HIV test?-TEXT
,Type,String
,Format,A117
,Measurement,Nominal
,,
HIV_prob,,
,,Value
Standard Attributes,Label,I think my chances of getting infected with HIV are
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,Zero
,1,Almost zero
,2,Small
,3,Moderate
,4,Large
,5,Very large
,997,HIV+ participant
,,
HIV6_1_TEXT,,
,,Value
Standard Attributes,Label,"In what month and year were you diagnosed with HIV (i.e., when did you first test positive)?-Month (MM)"
,Type,Numeric
,Format,F4
,Measurement,Scale
Labeled Values,997,HIV- participant
,,
HIV6_2_TEXT,,
,,Value
Standard Attributes,Label,"In what month and year were you diagnosed with HIV (i.e., when did you first test positive)?-Year (YYYY)"
,Type,Numeric
,Format,F4
,Measurement,Scale
Labeled Values,997,HIV- participant
,,
HIV7,,
,,Value
Standard Attributes,Label,"Have you begun taking HIV medication (i.e., antiviral medications)?"
,Type,Numeric
,Format,F8
,Measurement,Nominal
Valid Values,0,No
,1,Yes
Missing Values,997,HIV- participant
,,
MedAd,,
,,Value
Standard Attributes,Label,"Over the last 4 weeks, how good a job did you do at taking your HIV medication in the way you wer..."
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,Very poor
,2,Poor
,3,Fair
,4,Good
,5,Very good
,6,Excellent
,997,Participant has not begun HIV medication
,,
MedAd_1M_1,,
,,Value
Standard Attributes,Label,How much of your prescribed HIV medication have you taken in the last 4 weeks?   0% means you hav...-Percentage of HIV medication taken
,Type,Numeric
,Format,F4
,Measurement,Scale
Labeled Values,997,Participant has not begun HIV medication
,,
VL_testdte,,
,,Value
Standard Attributes,Label,When was your most recent viral load test?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,1,3 or fewer months ago
,2,4-6 months ago
,3,7-12 months ago
,4,Over a year ago
,997,HIV- participant
,,
VL,,
,,Value
Standard Attributes,Label,What were the results of your most recent viral load test?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,Undetectable
,1,Detectable
,2,Not sure/don’t remember
,997,HIV- participant
,,
VL_detdte,,
,,Value
Standard Attributes,Label,When was the last time you had a viral load test in which you were “detectable”?
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,Never
,1,3 or fewer months ago
,2,4-6 months ago
,3,7-12 months ago
,4,Over a year ago
,997,HIV- participant
,,
HIV_treatloc_1,,
,,Value
Standard Attributes,Label,Where do you currently receive treatment for HIV? (Select all that apply)-Community center
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Community center
,997,HIV- participant
,,
HIV_treatloc_2,,
,,Value
Standard Attributes,Label,Where do you currently receive treatment for HIV? (Select all that apply)-Medical office from a primary doctor
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Medical office from a primary doctor
,997,HIV- participant
,,
HIV_treatloc_3,,
,,Value
Standard Attributes,Label,Where do you currently receive treatment for HIV? (Select all that apply)-Specialist
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Specialist
,997,HIV- participant
,,
HIV_treatloc_4,,
,,Value
Standard Attributes,Label,Where do you currently receive treatment for HIV? (Select all that apply)-Free clinic
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Free clinic
,997,HIV- participant
,,
HIV_treatloc_5,,
,,Value
Standard Attributes,Label,Where do you currently receive treatment for HIV? (Select all that apply)-Other (Please specify)
,Type,Numeric
,Format,F8
,Measurement,Scale
Labeled Values,0,No
,1,Other
,997,HIV- participant
,,
HIV_treatloc_5_TEXT,,
,,Value
Standard Attributes,Label,Where do you currently receive treatment for HIV? (Select all that apply)-Other (Please specify)-TEXT
,Type,String
,Format,A60
